category,discounted_price,actual_price,discount_percentage,rating,rating_count
Home&Kitchen,1199.0,2000.0,40,4.0,14030.0
Home&Kitchen,5499.0,13150.0,58,4.2,6398.0
Home&Kitchen,1299.0,3500.0,63,3.8,44050.0
Home&Kitchen,599.0,785.0,24,4.2,24247.0
Home&Kitchen,1999.0,3210.0,38,4.2,41349.0
Home&Kitchen,549.0,1000.0,45,3.6,1074.0
Home&Kitchen,999.0,2000.0,50,3.8,1163.0
Home&Kitchen,398.0,1999.0,80,4.1,257.0
Home&Kitchen,539.0,720.0,25,4.1,36017.0
Home&Kitchen,699.0,1595.0,56,4.1,8090.0
Home&Kitchen,2148.0,3645.0,41,4.1,31388.0
Home&Kitchen,3599.0,7950.0,55,4.2,136.0
Home&Kitchen,351.0,999.0,65,4.0,5380.0
Home&Kitchen,1614.0,1745.0,8,4.3,37974.0
Home&Kitchen,719.0,1295.0,44,4.2,17218.0
Home&Kitchen,678.0,1499.0,55,4.2,900.0
Home&Kitchen,809.0,1545.0,48,3.7,976.0
Home&Kitchen,1969.0,5000.0,61,4.1,4927.0
Home&Kitchen,1490.0,1695.0,12,4.4,3543.0
Home&Kitchen,2499.0,3945.0,37,3.8,2732.0
Home&Kitchen,1665.0,2099.0,21,4.0,14368.0
Home&Kitchen,3229.0,5295.0,39,4.2,39724.0
Home&Kitchen,1799.0,3595.0,50,3.8,9791.0
Home&Kitchen,1260.0,1699.0,26,4.2,2891.0
Home&Kitchen,749.0,1129.0,34,4.0,2446.0
Home&Kitchen,3499.0,5795.0,40,3.9,25340.0
Home&Kitchen,379.0,999.0,62,4.3,3096.0
Home&Kitchen,1099.0,2400.0,54,3.8,4.0
Home&Kitchen,749.0,1299.0,42,4.0,119.0
Home&Kitchen,1299.0,1299.0,0,4.2,40106.0
Home&Kitchen,549.0,1090.0,50,4.2,13029.0
Home&Kitchen,899.0,2000.0,55,3.6,291.0
Home&Kitchen,1321.0,1545.0,14,4.3,15453.0
Home&Kitchen,1099.0,1999.0,45,4.0,604.0
Home&Kitchen,775.0,875.0,11,4.2,46647.0
Home&Kitchen,6299.0,15270.0,59,4.1,3233.0
Home&Kitchen,3190.0,4195.0,24,4.0,1282.0
Home&Kitchen,799.0,1989.0,60,4.3,70.0
Home&Kitchen,2699.0,5000.0,46,4.0,26164.0
Home&Kitchen,599.0,990.0,39,3.9,16166.0
Home&Kitchen,749.0,1111.0,33,4.2,35693.0
Home&Kitchen,6199.0,10400.0,40,4.1,14391.0
Home&Kitchen,1819.0,2490.0,27,4.4,7946.0
Home&Kitchen,1199.0,1900.0,37,4.0,1765.0
Home&Kitchen,3249.0,6295.0,48,3.8,14062.0
Home&Kitchen,349.0,999.0,65,4.0,15646.0
Home&Kitchen,1049.0,1699.0,38,3.1,111.0
Home&Kitchen,799.0,1500.0,47,4.3,9695.0
Home&Kitchen,4999.0,9650.0,48,4.2,1772.0
Home&Kitchen,6999.0,10590.0,34,4.4,11499.0
Home&Kitchen,799.0,1999.0,60,4.1,2162.0
Home&Kitchen,89.0,89.0,0,4.2,19621.0
Home&Kitchen,1400.0,2485.0,44,4.1,19998.0
Home&Kitchen,355.0,899.0,61,4.1,1051.0
Home&Kitchen,2169.0,3279.0,34,4.1,1716.0
Home&Kitchen,2799.0,3799.0,26,3.9,32931.0
Home&Kitchen,899.0,1249.0,28,3.9,17424.0
Home&Kitchen,2499.0,5000.0,50,3.8,1889.0
Home&Kitchen,3599.0,7299.0,51,4.0,10324.0
Home&Kitchen,499.0,625.0,20,4.2,5355.0
Home&Kitchen,653.0,1020.0,36,4.1,3366.0
Home&Kitchen,4789.0,8990.0,47,4.3,1017.0
Home&Kitchen,1409.0,1639.0,14,3.7,787.0
Home&Kitchen,753.0,899.0,16,4.2,18462.0
Home&Kitchen,353.0,1199.0,71,4.3,629.0
Home&Kitchen,1099.0,1899.0,42,4.3,15276.0
Home&Kitchen,8799.0,11595.0,24,4.4,2981.0
Home&Kitchen,1345.0,1750.0,23,3.8,2466.0
Home&Kitchen,2095.0,2095.0,0,4.5,7949.0
Home&Kitchen,1498.0,2300.0,35,3.8,95.0
Home&Kitchen,2199.0,2990.0,26,3.8,1558.0
Home&Kitchen,3699.0,4295.0,14,4.1,26543.0
Home&Kitchen,177.0,199.0,11,4.1,3688.0
Home&Kitchen,1149.0,2499.0,54,3.8,4383.0
Home&Kitchen,244.0,499.0,51,3.3,478.0
Home&Kitchen,1959.0,2400.0,18,4.0,237.0
Home&Kitchen,319.0,749.0,57,4.6,124.0
Home&Kitchen,1499.0,1775.0,16,3.9,14667.0
Home&Kitchen,469.0,1599.0,71,3.7,6.0
Home&Kitchen,1099.0,1795.0,39,4.2,4244.0
Home&Kitchen,9590.0,15999.0,40,4.1,1017.0
Home&Kitchen,999.0,1490.0,33,4.1,12999.0
Home&Kitchen,1299.0,1999.0,35,3.8,311.0
Home&Kitchen,292.0,499.0,41,4.1,4238.0
Home&Kitchen,160.0,299.0,46,4.6,2781.0
Home&Kitchen,600.0,600.0,0,4.1,10907.0
Home&Kitchen,1130.0,1130.0,0,4.2,13250.0
Home&Kitchen,3249.0,6295.0,48,3.9,43070.0
Home&Kitchen,3599.0,9455.0,62,4.1,11828.0
Home&Kitchen,368.0,699.0,47,4.1,1240.0
Home&Kitchen,3199.0,4999.0,36,4.0,20869.0
Home&Kitchen,1599.0,2900.0,45,3.7,441.0
Home&Kitchen,1999.0,2499.0,20,4.1,1034.0
Home&Kitchen,616.0,1190.0,48,4.1,37126.0
Home&Kitchen,1499.0,2100.0,29,4.1,6355.0
Home&Kitchen,199.0,499.0,60,3.3,12.0
Home&Kitchen,610.0,825.0,26,4.1,13165.0
Home&Kitchen,999.0,1499.0,33,4.1,1646.0
Home&Kitchen,8999.0,9995.0,10,4.4,17994.0
Home&Kitchen,453.0,999.0,55,4.3,610.0
Home&Kitchen,2464.0,6000.0,59,4.1,8866.0
Home&Kitchen,2719.0,3945.0,31,3.7,13406.0
Home&Kitchen,1439.0,1999.0,28,4.8,53803.0
Home&Kitchen,2799.0,3499.0,20,4.5,546.0
Home&Kitchen,2088.0,5550.0,62,4.0,5292.0
Home&Kitchen,2399.0,4590.0,48,4.1,444.0
Home&Kitchen,308.0,499.0,38,3.9,4584.0
Home&Kitchen,2599.0,4400.0,41,4.1,14947.0
Home&Kitchen,479.0,1000.0,52,4.2,1559.0
Home&Kitchen,245.0,299.0,18,4.1,1660.0
Home&Kitchen,179.0,799.0,78,3.5,132.0
Home&Kitchen,3569.0,5190.0,31,4.3,28629.0
Home&Kitchen,699.0,1345.0,48,3.9,8446.0
Home&Kitchen,2089.0,4000.0,48,4.2,11199.0
Car&Motorbike,2339.0,4000.0,42,3.8,1118.0
Home&Kitchen,784.0,1599.0,51,4.5,11.0
Home&Kitchen,5499.0,9999.0,45,3.8,4353.0
Home&Kitchen,899.0,1990.0,55,4.1,185.0
Home&Kitchen,1695.0,1695.0,0,4.2,14290.0
Home&Kitchen,499.0,940.0,47,4.1,3036.0
Home&Kitchen,2699.0,4700.0,43,4.2,1296.0
Home&Kitchen,1448.0,2999.0,52,4.5,19.0
Home&Kitchen,79.0,79.0,0,4.0,97.0
Home&Kitchen,6990.0,14290.0,51,4.4,1771.0
Home&Kitchen,2698.0,3945.0,32,4.0,15034.0
Home&Kitchen,3199.0,5999.0,47,4.0,3242.0
Home&Kitchen,1199.0,1950.0,39,3.9,2832.0
Home&Kitchen,1414.0,2799.0,49,4.0,1498.0
Home&Kitchen,999.0,1950.0,49,3.8,305.0
Home&Kitchen,5999.0,9999.0,40,4.2,1191.0
Home&Kitchen,9970.0,12999.0,23,4.3,4049.0
Home&Kitchen,698.0,699.0,0,4.2,3160.0
Home&Kitchen,2199.0,3190.0,31,4.3,9650.0
Home&Kitchen,320.0,799.0,60,4.2,3846.0
Home&Kitchen,298.0,499.0,40,4.4,290.0
Home&Kitchen,1199.0,1499.0,20,3.8,2206.0
Home&Kitchen,1399.0,2660.0,47,4.1,9349.0
Home&Kitchen,599.0,2799.0,79,3.9,578.0
Home&Kitchen,1499.0,1499.0,0,4.3,9331.0
Home&Kitchen,14400.0,59900.0,76,4.4,3837.0
Home&Kitchen,1699.0,1900.0,11,3.6,11456.0
Home&Kitchen,649.0,999.0,35,3.8,49.0
Home&Kitchen,3249.0,6375.0,49,4.0,4978.0
Home&Kitchen,199.0,499.0,60,4.1,1996.0
Home&Kitchen,1099.0,1899.0,42,4.3,1811.0
Home&Kitchen,664.0,1490.0,55,4.0,2198.0
Home&Kitchen,260.0,350.0,26,3.9,13127.0
Home&Kitchen,6499.0,8500.0,24,4.4,5865.0
Home&Kitchen,1484.0,2499.0,41,3.7,1067.0
Home&Kitchen,999.0,1560.0,36,3.6,4881.0
Home&Kitchen,3299.0,6500.0,49,3.7,11217.0
Home&Kitchen,259.0,999.0,74,4.0,43.0
Home&Kitchen,3249.0,7795.0,58,4.2,4664.0
Home&Kitchen,4280.0,5995.0,29,3.8,2112.0
Home&Kitchen,189.0,299.0,37,4.2,2737.0
Home&Kitchen,1449.0,2349.0,38,3.9,9019.0
Home&Kitchen,199.0,499.0,60,4.0,10234.0
Home&Kitchen,474.0,1299.0,64,4.1,550.0
Home&Kitchen,279.0,499.0,44,4.8,28.0
Home&Kitchen,1999.0,4775.0,58,4.2,1353.0
Home&Kitchen,799.0,1230.0,35,4.1,2138.0
Home&Kitchen,949.0,1999.0,53,4.0,1679.0
Home&Kitchen,3657.66,5156.0,29,3.9,12837.0
Home&Kitchen,1699.0,1999.0,15,4.1,8873.0
Home&Kitchen,1849.0,2095.0,12,4.3,7681.0
Home&Kitchen,12499.0,19825.0,37,4.1,322.0
Home&Kitchen,1099.0,1920.0,43,4.2,9772.0
Home&Kitchen,8199.0,16000.0,49,3.9,18497.0
Home&Kitchen,499.0,2199.0,77,3.7,53.0
Home&Kitchen,6999.0,14999.0,53,4.1,1728.0
Home&Kitchen,1595.0,1799.0,11,4.0,2877.0
Home&Kitchen,1049.0,1950.0,46,3.8,250.0
Home&Kitchen,1182.0,2995.0,61,4.2,5178.0
Home&Kitchen,499.0,999.0,50,4.6,79.0
Home&Kitchen,8799.0,11995.0,27,4.1,4157.0
Home&Kitchen,1529.0,2999.0,49,3.3,29.0
Home&Kitchen,1199.0,1690.0,29,4.2,4580.0
Home&Kitchen,1052.0,1790.0,41,4.3,1404.0
Home&Kitchen,6499.0,8995.0,28,4.3,2810.0
Home&Kitchen,239.0,239.0,0,4.3,7.0
Home&Kitchen,699.0,1599.0,56,4.7,1729.0
Home&Kitchen,2599.0,4290.0,39,4.4,2116.0
Home&Kitchen,1547.0,2890.0,46,3.9,463.0
Home&Kitchen,499.0,1299.0,62,4.7,54.0
Home&Kitchen,510.0,640.0,20,4.1,7229.0
Home&Kitchen,1899.0,3790.0,50,3.8,3842.0
Home&Kitchen,2599.0,4560.0,43,4.4,646.0
Home&Kitchen,1199.0,3500.0,66,4.3,1802.0
Home&Kitchen,999.0,2600.0,62,3.4,252.0
Home&Kitchen,1999.0,3300.0,39,4.2,780.0
Home&Kitchen,210.0,699.0,70,3.7,74.0
Home&Kitchen,14499.0,23559.0,38,4.3,2026.0
Home&Kitchen,950.0,1599.0,41,4.3,5911.0
Home&Kitchen,7199.0,9995.0,28,4.4,1964.0
Home&Kitchen,2439.0,2545.0,4,4.1,25.0
Home&Kitchen,7799.0,8995.0,13,4.0,3160.0
Home&Kitchen,1599.0,1999.0,20,4.4,1558.0
Home&Kitchen,2899.0,5500.0,47,3.8,8958.0
Home&Kitchen,9799.0,12150.0,19,4.3,13251.0
Home&Kitchen,3299.0,4995.0,34,3.8,1393.0
Home&Kitchen,669.0,1499.0,55,2.3,13.0
Home&Kitchen,5890.0,7506.0,22,4.5,7241.0
Home&Kitchen,9199.0,18000.0,49,4.0,16020.0
Home&Kitchen,351.0,1099.0,68,3.7,1470.0
Health&PersonalCare,899.0,1900.0,53,4.0,3663.0
Home&Kitchen,1349.0,1850.0,27,4.4,638.0
Home&Kitchen,6236.0,9999.0,38,4.1,3552.0
Home&Kitchen,2742.0,3995.0,31,4.4,11148.0
Home&Kitchen,721.0,1499.0,52,3.1,2449.0
Home&Kitchen,2903.0,3295.0,12,4.3,2299.0
Home&Kitchen,1656.0,2695.0,39,4.4,6027.0
Home&Kitchen,1399.0,2290.0,39,4.4,461.0
Home&Kitchen,2079.0,3099.0,33,4.1,282.0
Home&Kitchen,999.0,1075.0,7,4.1,9275.0
Home&Kitchen,3179.0,6999.0,55,4.0,743.0
Home&Kitchen,1049.0,2499.0,58,3.6,328.0
Home&Kitchen,3599.0,7290.0,51,3.9,942.0
Home&Kitchen,4799.0,5795.0,17,3.9,3815.0
Home&Kitchen,1699.0,3398.0,50,3.8,7988.0
Home&Kitchen,664.0,1490.0,55,4.1,925.0
Home&Kitchen,948.0,1620.0,41,4.1,4370.0
Home&Kitchen,850.0,1000.0,15,4.1,7619.0
Home&Kitchen,600.0,640.0,6,3.8,2593.0
Home&Kitchen,3711.0,4495.0,17,4.3,356.0
Home&Kitchen,799.0,2999.0,73,4.5,63.0
Home&Kitchen,980.0,980.0,0,4.2,4740.0
Home&Kitchen,351.0,899.0,61,3.9,296.0
Home&Kitchen,229.0,499.0,54,3.5,185.0
Home&Kitchen,3349.0,3995.0,16,4.3,1954.0
Home&Kitchen,5499.0,11500.0,52,3.9,959.0
Home&Kitchen,299.0,499.0,40,3.9,1015.0
Home&Kitchen,2249.0,3550.0,37,4.0,3973.0
Home&Kitchen,699.0,1599.0,56,4.7,2300.0
Home&Kitchen,1235.0,1499.0,18,4.1,203.0
Home&Kitchen,1349.0,2999.0,55,3.8,441.0
Home&Kitchen,6800.0,11500.0,41,4.1,10308.0
Home&Kitchen,2099.0,2499.0,16,4.1,992.0
Home&Kitchen,1699.0,1975.0,14,4.1,4716.0
Home&Kitchen,1069.0,1699.0,37,3.9,313.0
Home&Kitchen,1349.0,2495.0,46,3.8,166.0
Home&Kitchen,1499.0,3500.0,57,4.1,303.0
Home&Kitchen,2092.0,4600.0,55,4.3,562.0
Home&Kitchen,3859.0,10295.0,63,3.9,8095.0
Home&Kitchen,499.0,2199.0,77,2.8,109.0
Home&Kitchen,1804.0,2380.0,24,4.0,15382.0
Home&Kitchen,6525.0,8820.0,26,4.5,5137.0
Home&Kitchen,4999.0,24999.0,80,4.6,124.0
Home&Kitchen,1189.0,2400.0,50,4.1,618.0
Home&Kitchen,2590.0,4200.0,38,4.1,63.0
Home&Kitchen,899.0,1599.0,44,3.4,15.0
Home&Kitchen,998.0,2999.0,67,4.6,9.0
Home&Kitchen,998.06,1282.0,22,4.2,7274.0
Home&Kitchen,1099.0,1990.0,45,3.9,5911.0
Home&Kitchen,5999.0,9999.0,40,4.2,170.0
Home&Kitchen,8886.0,11850.0,25,4.2,3065.0
Home&Kitchen,475.0,999.0,52,4.1,1021.0
Home&Kitchen,4995.0,20049.0,75,4.8,3964.0
Home&Kitchen,13999.0,24850.0,44,4.4,8948.0
Home&Kitchen,8499.0,16490.0,48,4.3,97.0
Home&Kitchen,949.0,975.0,3,4.3,7223.0
Home&Kitchen,395.0,499.0,21,4.0,330.0
Home&Kitchen,635.0,635.0,0,4.3,4570.0
Home&Kitchen,717.0,1390.0,48,4.0,4867.0
Home&Kitchen,27900.0,59900.0,53,4.4,5298.0
Home&Kitchen,649.0,670.0,3,4.1,7786.0
Home&Kitchen,193.0,399.0,52,3.6,37.0
Home&Kitchen,1299.0,2495.0,48,2.0,2.0
Home&Kitchen,2449.0,3390.0,28,4.0,5206.0
Home&Kitchen,1049.0,2499.0,58,3.7,638.0
Home&Kitchen,2399.0,4200.0,43,3.8,397.0
Home&Kitchen,2286.0,4495.0,49,3.9,326.0
Home&Kitchen,499.0,2199.0,77,3.1,3527.0
Home&Kitchen,429.0,999.0,57,3.0,617.0
Home&Kitchen,299.0,595.0,50,4.0,314.0
Home&Kitchen,5395.0,19990.0,73,4.4,535.0
Home&Kitchen,559.0,1010.0,45,4.1,17325.0
Home&Kitchen,660.0,1100.0,40,3.6,91.0
Home&Kitchen,419.0,999.0,58,4.4,227.0
Home&Kitchen,7349.0,10900.0,33,4.2,11957.0
Home&Kitchen,2899.0,4005.0,28,4.3,7140.0
Home&Kitchen,1799.0,3295.0,45,3.8,687.0
Home&Kitchen,1474.0,4650.0,68,4.1,1045.0
Home&Kitchen,15999.0,24500.0,35,4.0,11206.0
Home&Kitchen,3645.0,6070.0,40,4.2,561.0
Home&Kitchen,375.0,999.0,62,3.6,1988.0
Home&Kitchen,2976.0,3945.0,25,4.2,3740.0
Home&Kitchen,1099.0,1499.0,27,4.1,4401.0
Home&Kitchen,2575.0,6700.0,62,4.2,611.0
Home&Kitchen,1649.0,2800.0,41,3.9,2162.0
Home&Kitchen,799.0,1699.0,53,4.0,97.0
Home&Kitchen,765.0,970.0,21,4.2,6055.0
Home&Kitchen,999.0,1500.0,33,4.2,386.0
Home&Kitchen,587.0,1295.0,55,4.1,557.0
Home&Kitchen,12609.0,23999.0,47,4.4,2288.0
Home&Kitchen,699.0,850.0,18,4.1,1106.0
Home&Kitchen,3799.0,6000.0,37,4.2,11935.0
Home&Kitchen,640.0,1020.0,37,4.1,5059.0
Home&Kitchen,979.0,1999.0,51,3.9,157.0
Home&Kitchen,5365.0,7445.0,28,3.9,3584.0
Home&Kitchen,3199.0,3500.0,9,4.2,1899.0
Home&Kitchen,979.0,1395.0,30,4.2,15252.0
Home&Kitchen,929.0,2199.0,58,3.7,4.0
Home&Kitchen,3710.0,4330.0,14,3.7,1662.0
Home&Kitchen,2033.0,4295.0,53,3.4,422.0
Home&Kitchen,9495.0,18990.0,50,4.2,79.0
Home&Kitchen,7799.0,12500.0,38,4.0,5160.0
Home&Kitchen,949.0,2385.0,60,4.1,2311.0
Home&Kitchen,2790.0,4890.0,43,3.9,588.0
Home&Kitchen,645.0,1100.0,41,4.0,3271.0
Home&Kitchen,2237.81,3899.0,43,3.9,11004.0
Home&Kitchen,8699.0,16899.0,49,4.2,3195.0
Home&Kitchen,42990.0,75990.0,43,4.3,3231.0
Home&Kitchen,825.0,825.0,0,4.0,3246.0
Home&Kitchen,161.0,300.0,46,2.6,24.0
Home&Kitchen,697.0,1499.0,54,3.8,144.0
Home&Kitchen,688.0,747.0,8,4.5,2280.0
Home&Kitchen,2199.0,3999.0,45,3.5,340.0
Home&Kitchen,6850.0,11990.0,43,3.9,144.0
Home&Kitchen,2699.0,3799.0,29,4.0,727.0
Home&Kitchen,899.0,1999.0,55,4.0,832.0
Home&Kitchen,1090.0,2999.0,64,3.5,57.0
Home&Kitchen,295.0,599.0,51,4.0,1644.0
Home&Kitchen,479.0,1999.0,76,3.4,1066.0
Home&Kitchen,2949.0,4849.0,39,4.2,7968.0
Home&Kitchen,335.0,510.0,34,3.8,3195.0
Home&Kitchen,293.0,499.0,41,4.1,1456.0
Home&Kitchen,599.0,1299.0,54,4.2,590.0
Home&Kitchen,499.0,999.0,50,4.3,1436.0
Home&Kitchen,849.0,1190.0,29,4.2,4184.0
Home&Kitchen,249.0,400.0,38,4.1,693.0
Home&Kitchen,185.0,599.0,69,3.9,1306.0
Home&Kitchen,778.0,999.0,22,3.3,8.0
Home&Kitchen,279.0,699.0,60,4.3,2326.0
Home&Kitchen,215.0,1499.0,86,3.9,1004.0
Home&Kitchen,889.0,1295.0,31,4.3,6400.0
Home&Kitchen,1449.0,4999.0,71,3.6,63.0
Home&Kitchen,1190.0,2550.0,53,3.8,1181.0
Home&Kitchen,1799.0,1950.0,8,3.9,1888.0
Home&Kitchen,6120.0,8478.0,28,4.6,6550.0
Home&Kitchen,1799.0,3299.0,45,3.8,1846.0
Home&Kitchen,2199.0,3895.0,44,3.9,1085.0
Home&Kitchen,3685.0,5495.0,33,4.1,290.0
Home&Kitchen,649.0,999.0,35,3.6,4.0
Home&Kitchen,8599.0,8995.0,4,4.4,9734.0
Home&Kitchen,1110.0,1599.0,31,4.3,4022.0
Home&Kitchen,1499.0,3500.0,57,4.7,2591.0
Home&Kitchen,759.0,1999.0,62,4.3,532.0
Home&Kitchen,2669.0,3199.0,17,3.9,260.0
Home&Kitchen,929.0,1300.0,29,3.9,1672.0
Home&Kitchen,199.0,399.0,50,3.7,7945.0
Home&Kitchen,279.0,599.0,53,3.5,1367.0
Home&Kitchen,549.0,999.0,45,4.0,1313.0
Home&Kitchen,85.0,199.0,57,4.1,212.0
Home&Kitchen,499.0,1299.0,62,3.9,65.0
Home&Kitchen,5865.0,7776.0,25,4.4,2737.0
Home&Kitchen,1260.0,2299.0,45,4.3,55.0
Home&Kitchen,1099.0,1500.0,27,4.5,1065.0
Home&Kitchen,1928.0,2590.0,26,4.0,2377.0
Home&Kitchen,3249.0,6299.0,48,3.9,2569.0
Home&Kitchen,1199.0,1795.0,33,4.2,5967.0
Home&Kitchen,1456.0,3190.0,54,4.1,1776.0
Home&Kitchen,3349.0,4799.0,30,3.7,4200.0
Home&Kitchen,4899.0,8999.0,46,4.1,297.0
Home&Kitchen,1199.0,1899.0,37,4.2,3858.0
Home&Kitchen,3290.0,5799.0,43,4.3,168.0
Home&Kitchen,179.0,799.0,78,3.6,101.0
Home&Kitchen,149.0,300.0,50,4.1,4074.0
Home&Kitchen,5490.0,7200.0,24,4.5,1408.0
Home&Kitchen,379.0,389.0,3,4.2,3739.0
Home&Kitchen,8699.0,13049.0,33,4.3,5891.0
Home&Kitchen,3041.67,5999.0,49,4.0,777.0
Home&Kitchen,1745.0,2400.0,27,4.2,14160.0
Home&Kitchen,3180.0,5295.0,40,4.2,6919.0
Home&Kitchen,4999.0,24999.0,80,4.5,287.0
Home&Kitchen,390.0,799.0,51,3.8,287.0
Home&Kitchen,1999.0,2999.0,33,4.4,388.0
Home&Kitchen,1624.0,2495.0,35,4.1,827.0
Home&Kitchen,184.0,450.0,59,4.2,4971.0
Home&Kitchen,445.0,999.0,55,4.3,229.0
Home&Kitchen,699.0,1690.0,59,4.1,3524.0
Home&Kitchen,1601.0,3890.0,59,4.2,156.0
Home&Kitchen,231.0,260.0,11,4.1,490.0
Home&Kitchen,369.0,599.0,38,3.9,82.0
Home&Kitchen,809.0,1950.0,59,3.9,710.0
Home&Kitchen,1199.0,2990.0,60,3.8,133.0
Home&Kitchen,6120.0,8073.0,24,4.6,2751.0
Home&Kitchen,1799.0,2599.0,31,3.6,771.0
Home&Kitchen,18999.0,29999.0,37,4.1,2536.0
Home&Kitchen,1999.0,2360.0,15,4.2,7801.0
Home&Kitchen,5999.0,11495.0,48,4.3,534.0
Home&Kitchen,2599.0,4780.0,46,3.9,898.0
Home&Kitchen,1199.0,2400.0,50,3.9,1202.0
Home&Kitchen,219.0,249.0,12,4.0,1108.0
Home&Kitchen,799.0,1199.0,33,4.4,17.0
Home&Kitchen,6199.0,10999.0,44,4.2,10429.0
Home&Kitchen,6790.0,10995.0,38,4.5,3192.0
Home&Kitchen,1982.84,3300.0,40,4.1,5873.0
Home&Kitchen,199.0,400.0,50,4.1,1379.0
Home&Kitchen,1180.0,1440.0,18,4.2,1527.0
Home&Kitchen,2199.0,3045.0,28,4.2,2686.0
Home&Kitchen,2999.0,3595.0,17,4.0,178.0
Home&Kitchen,253.0,500.0,49,4.3,2664.0
Home&Kitchen,499.0,799.0,38,3.6,212.0
Home&Kitchen,1149.0,1899.0,39,3.5,24.0
Home&Kitchen,457.0,799.0,43,4.3,1868.0
Home&Kitchen,229.0,399.0,43,3.6,451.0
Home&Kitchen,199.0,699.0,72,2.9,159.0
Home&Kitchen,899.0,1999.0,55,4.2,39.0
Home&Kitchen,1499.0,2199.0,32,4.4,6531.0
Home&Kitchen,426.0,999.0,57,4.1,222.0
Home&Kitchen,2320.0,3290.0,29,3.8,195.0
Home&Kitchen,1563.0,3098.0,50,3.5,2283.0
Home&Kitchen,3487.77,4990.0,30,4.1,1127.0
Home&Kitchen,498.0,1200.0,59,3.2,113.0
Home&Kitchen,2695.0,2695.0,0,4.4,2518.0
Home&Kitchen,949.0,2299.0,59,3.6,550.0
Home&Kitchen,199.0,999.0,80,3.1,2.0
Home&Kitchen,379.0,919.0,59,4.0,1090.0
Home&Kitchen,2280.0,3045.0,25,4.1,4118.0
Home&Kitchen,2219.0,3080.0,28,3.6,468.0
Home&Kitchen,1399.0,1890.0,26,4.0,8031.0
Home&Kitchen,2863.0,3690.0,22,4.3,6987.0
